INFO: kbplacer_plugin_action.py:73: Plugin version: 0.16
INFO: kbplacer_plugin_action.py:74: Python version: '3.11.5 (main, Jan 23 2026, 07:39:48) [MSC v.1944 64 bit (AMD64)]'
INFO: kbplacer_plugin_action.py:75: KiCad version: 10.0.3 with 4.2.2 msw (phoenix) wxWidgets 3.3.2
INFO: kbplacer_dialog.py:695: Language: en
INFO: kbplacer_plugin_action.py:83: GUI state: {"layout_path": "C:\\Users\\Buzz\\Downloads\\buzzboard-83(3).json", "key_distance": [19.05, 19.05], "key_info": {"annotation_format": "MX{}", "position_option": "Default", "position": {"x": 0.0, "y": 0.0, "orientation": 180.0, "side": "Front"}, "template_path": "", "start_index": 1}, "enable_diode_placement": true, "route_switches_with_diodes": true, "optimize_diodes_orientation": false, "diode_info": {"annotation_format": "D{}", "position_option": "Custom", "position": {"x": -5.8, "y": -6.8, "orientation": -90.0, "side": "Back"}, "template_path": "", "start_index": -1}, "additional_elements": [{"annotation_format": "ST{}", "position_option": "Custom", "position": {"x": 0.0, "y": 0.0, "orientation": 0.0, "side": "Front"}, "template_path": "", "start_index": -1}], "route_rows_and_columns": true, "template_path": "", "generate_outline": false, "outline_delta": 0.0, "layout_offset": null}
WARNING: key_placer.py:136: Unexpected switch net position detected, each switch should have two unique nets unambiguously defining position in key matrix, switch-by-matrix association can't be used
DEBUG: key_placer.py:143: Switches by nets: {}
DEBUG: key_placer.py:147: Diodes by switch: {'MX79': ['D79'], 'MX1': ['D1'], 'MX75': ['D75'], 'MX14': ['D14'], 'MX15': ['D15'], 'MX62': ['D62'], 'MX71': ['D71'], 'MX46': ['D46'], 'MX47': ['D47'], 'MX70': ['D70'], 'MX17': ['D17'], 'MX48': ['D48'], 'MX39': ['D39'], 'MX60': ['D60'], 'MX38': ['D38'], 'MX32': ['D32'], 'MX42': ['D42'], 'MX9': ['D9'], 'MX55': ['D55'], 'MX81': ['D81'], 'MX19': ['D19'], 'MX66': ['D66'], 'MX51': ['D51'], 'MX67': ['D67'], 'MX45': ['D45'], 'MX13': ['D13'], 'MX37': ['D37'], 'MX31': ['D31'], 'MX8': ['D8'], 'MX25': ['D25'], 'MX20': ['D20'], 'MX59': ['D59'], 'MX73': ['D73'], 'MX12': ['D12'], 'MX80': ['D80'], 'MX63': ['D63'], 'MX76': ['D76'], 'MX78': ['D78'], 'MX3': ['D3'], 'MX49': ['D49'], 'MX4': ['D4'], 'MX5': ['D5'], 'MX18': ['D18'], 'MX21': ['D21'], 'MX24': ['D24'], 'MX16': ['D16'], 'MX22': ['D22'], 'MX40': ['D40'], 'MX28': ['D28'], 'MX44': ['D44'], 'MX43': ['D43'], 'MX7': ['D7'], 'MX34': ['D34'], 'MX29': ['D29'], 'MX72': ['D72'], 'MX26': ['D26'], 'MX23': ['D23'], 'MX57': ['D57'], 'MX83': ['D83'], 'MX58': ['D58'], 'MX10': ['D10'], 'MX36': ['D36'], 'MX41': ['D41'], 'MX2': ['D2'], 'MX68': ['D68'], 'MX61': ['D61'], 'MX30': ['D30'], 'MX50': ['D50'], 'MX54': ['D54'], 'MX77': ['D77'], 'MX53': ['D53'], 'MX64': ['D64'], 'MX82': ['D82'], 'MX11': ['D11'], 'MX35': ['D35'], 'MX74': ['D74'], 'MX27': ['D27'], 'MX52': ['D52'], 'MX33': ['D33'], 'MX6': ['D6'], 'MX65': ['D65'], 'MX56': ['D56'], 'MX69': ['D69']}
INFO: kle_serial.py:1031: User layout: [{'name': 'BuzzBoard 83', 'author': 'Betzalel Lewis'}, [{'c': '#51c0dd', 'sm': 'cherry', 'sb': 'gateron', 'st': 'KS-3-Yellow', 'a': 0}, 'esc\n\n\n\n~\n`', {'x': 1, 'c': '#afb0b1', 'a': 4}, 'F1\n\n\n\nF13', 'F2\n\n\n\nF14', 'F3\n\n\n\nF15', 'F4\n\n\n\nF16', {'x': 0.25}, 'F5\n\n\n\nF17', 'F6\n\n\n\nF18', 'F7\n\n\n\nF19', 'F8\n\n\n\nF20', {'x': 0.25}, 'F9\n\n\n\nF21', 'F10\n\n\n\nF22', 'F11\n\n\n\nF23', 'F12\n\n\n\nF24', {'x': 1}, 'num\n\n\n\n\n\nlock', 'scroll\n\n\n\n\n\nlock', {'x': 0.25, 'a': 7, 'f': 9}, "<i class='fa fa-dot-circle-o'></i>"], [{'y': 0.25, 'a': 4, 'f': 3}, 'tab', {'c': '#cccccc'}, 'q', 'w', 'e', 'r', 't', {'x': 0.25}, '7\n\n\n\nhome', '8\n\n\n(', '9\n\n\n)\npage up', {'c': '#afb0b1'}, '/', {'x': 0.25, 'c': '#cccccc'}, 'y', 'u', 'i', 'o', 'p', '{\n[', '}\n]'], [{'c': '#afb0b1'}, 'back\n\n\n\ndel\n\nspace', {'c': '#cccccc'}, 'a', 's', 'd', {'n': True}, 'f', 'g', {'x': 0.25}, '4\n\n\n$', '5\n\n\n%', '6\n\n\n^\n\n\n\n\n\n\n\u200e\u200e', {'c': '#afb0b1'}, '*', {'x': 0.25, 'c': '#cccccc'}, 'h', {'n': True}, 'j', 'k', 'l', ':\n;', '"\n\'', '|\n\\'], [{'c': '#afb0b1'}, 'shift\n\n\n\ncaps', {'c': '#cccccc'}, 'z\n\n\n\nprev', 'x\n\n\n\ntg play', 'c\n\n\n\nnext', 'v\n\n\n\nprnt scr', 'b', {'x': 0.25}, '1\n\n\n!\nend', '2\n\n\n@', '3\n\n\n#\npage dn', {'c': '#afb0b1'}, '_\n-', {'x': 0.25, 'c': '#cccccc'}, 'n', 'm', '<\n,', '>\n.', '?\n/', {'c': '#afb0b1'}, 'shift'], [{'y': -0.75, 'x': 16.75}, '↑'], [{'y': -0.25}, 'ctrl', 'super', 'alt', 'fn', {'x': 0.25, 'c': '#cccccc', 'a': 7, 'w': 1.75}, '', {'x': 0.25, 'a': 4}, '0\n\n\n\nins', '.', {'c': '#afb0b1'}, 'enter', '+', {'x': 0.25, 'c': '#cccccc', 'a': 7, 'w': 1.75}, '', {'x': 0.25, 'c': '#afb0b1', 'a': 4, 'l': True}, 'menu', 'alt', 'ctrl'], [{'y': -0.75, 'x': 15.75}, '←', '↓', '→']]
DEBUG: key_placer.py:755: Using key 1U distance: (19.05, 19.05) mm
DEBUG: board_modifier.py:132: Getting MX30 footprint position: (295275000, 61912500)
DEBUG: board_modifier.py:84: Searching for optional ST30 footprint in H:\electronics\pcbs\BuzzBoard\83\v2\BuzzBoard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for MX16
DEBUG: board_modifier.py:132: Getting MX16 footprint position: (376237500, 38100000)
DEBUG: board_modifier.py:84: Searching for optional ST16 footprint in H:\electronics\pcbs\BuzzBoard\83\v2\BuzzBoard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for MX6
DEBUG: board_modifier.py:132: Getting MX6 footprint position: (157162500, 38100000)
DEBUG: board_modifier.py:84: Searching for optional ST6 footprint in H:\electronics\pcbs\BuzzBoard\83\v2\BuzzBoard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for MX37
DEBUG: board_modifier.py:132: Getting MX37 footprint position: (95250000, 80962500)
DEBUG: board_modifier.py:84: Searching for optional ST37 footprint in H:\electronics\pcbs\BuzzBoard\83\v2\BuzzBoard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for MX60
DEBUG: board_modifier.py:132: Getting MX60 footprint position: (214312500, 100012500)
DEBUG: board_modifier.py:84: Searching for optional ST60 footprint in H:\electronics\pcbs\BuzzBoard\83\v2\BuzzBoard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for MX45
DEBUG: board_modifier.py:132: Getting MX45 footprint position: (257175000, 80962500)
DEBUG: board_modifier.py:84: Searching for optional ST45 footprint in H:\electronics\pcbs\BuzzBoard\83\v2\BuzzBoard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for MX29
DEBUG: board_modifier.py:132: Getting MX29 footprint position: (276225000, 61912500)
DEBUG: board_modifier.py:84: Searching for optional ST29 footprint in H:\electronics\pcbs\BuzzBoard\83\v2\BuzzBoard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for MX15
DEBUG: board_modifier.py:132: Getting MX15 footprint position: (352425000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional ST15 footprint in H:\electronics\pcbs\BuzzBoard\83\v2\BuzzBoard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for MX46
DEBUG: board_modifier.py:132: Getting MX46 footprint position: (276225000, 80962500)
DEBUG: board_modifier.py:84: Searching for optional ST46 footprint in H:\electronics\pcbs\BuzzBoard\83\v2\BuzzBoard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for MX67
DEBUG: board_modifier.py:132: Getting MX67 footprint position: (357187500, 104775000)
DEBUG: board_modifier.py:84: Searching for optional ST67 footprint in H:\electronics\pcbs\BuzzBoard\83\v2\BuzzBoard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for MX20
DEBUG: board_modifier.py:132: Getting MX20 footprint position: (95250000, 61912500)
DEBUG: board_modifier.py:84: Searching for optional ST20 footprint in H:\electronics\pcbs\BuzzBoard\83\v2\BuzzBoard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for MX68
DEBUG: board_modifier.py:132: Getting MX68 footprint position: (38100000, 119062500)
DEBUG: board_modifier.py:84: Searching for optional ST68 footprint in H:\electronics\pcbs\BuzzBoard\83\v2\BuzzBoard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for MX18
DEBUG: board_modifier.py:132: Getting MX18 footprint position: (57150000, 61912500)
DEBUG: board_modifier.py:84: Searching for optional ST18 footprint in H:\electronics\pcbs\BuzzBoard\83\v2\BuzzBoard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for MX26
DEBUG: board_modifier.py:132: Getting MX26 footprint position: (214312500, 61912500)
DEBUG: board_modifier.py:84: Searching for optional ST26 footprint in H:\electronics\pcbs\BuzzBoard\83\v2\BuzzBoard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for MX7
DEBUG: board_modifier.py:132: Getting MX7 footprint position: (176212500, 38100000)
DEBUG: board_modifier.py:84: Searching for optional ST7 footprint in H:\electronics\pcbs\BuzzBoard\83\v2\BuzzBoard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for MX54
DEBUG: board_modifier.py:132: Getting MX54 footprint position: (95250000, 100012500)
DEBUG: board_modifier.py:84: Searching for optional ST54 footprint in H:\electronics\pcbs\BuzzBoard\83\v2\BuzzBoard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for MX21
DEBUG: board_modifier.py:132: Getting MX21 footprint position: (114300000, 61912500)
DEBUG: board_modifier.py:84: Searching for optional ST21 footprint in H:\electronics\pcbs\BuzzBoard\83\v2\BuzzBoard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for MX59
DEBUG: board_modifier.py:132: Getting MX59 footprint position: (195262500, 100012500)
DEBUG: board_modifier.py:84: Searching for optional ST59 footprint in H:\electronics\pcbs\BuzzBoard\83\v2\BuzzBoard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for MX22
DEBUG: board_modifier.py:132: Getting MX22 footprint position: (133350000, 61912500)
DEBUG: board_modifier.py:84: Searching for optional ST22 footprint in H:\electronics\pcbs\BuzzBoard\83\v2\BuzzBoard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for MX82
DEBUG: board_modifier.py:132: Getting MX82 footprint position: (357187500, 123825000)
DEBUG: board_modifier.py:84: Searching for optional ST82 footprint in H:\electronics\pcbs\BuzzBoard\83\v2\BuzzBoard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for MX51
DEBUG: board_modifier.py:132: Getting MX51 footprint position: (38100000, 100012500)
DEBUG: board_modifier.py:84: Searching for optional ST51 footprint in H:\electronics\pcbs\BuzzBoard\83\v2\BuzzBoard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for MX17
DEBUG: board_modifier.py:132: Getting MX17 footprint position: (38100000, 61912500)
DEBUG: board_modifier.py:84: Searching for optional ST17 footprint in H:\electronics\pcbs\BuzzBoard\83\v2\BuzzBoard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for MX62
DEBUG: board_modifier.py:132: Getting MX62 footprint position: (257175000, 100012500)
DEBUG: board_modifier.py:84: Searching for optional ST62 footprint in H:\electronics\pcbs\BuzzBoard\83\v2\BuzzBoard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for MX9
DEBUG: board_modifier.py:132: Getting MX9 footprint position: (214312500, 38100000)
DEBUG: board_modifier.py:84: Searching for optional ST9 footprint in H:\electronics\pcbs\BuzzBoard\83\v2\BuzzBoard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for MX83
DEBUG: board_modifier.py:132: Getting MX83 footprint position: (376237500, 123825000)
DEBUG: board_modifier.py:84: Searching for optional ST83 footprint in H:\electronics\pcbs\BuzzBoard\83\v2\BuzzBoard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for MX48
DEBUG: board_modifier.py:132: Getting MX48 footprint position: (314325000, 80962500)
DEBUG: board_modifier.py:84: Searching for optional ST48 footprint in H:\electronics\pcbs\BuzzBoard\83\v2\BuzzBoard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for MX27
DEBUG: board_modifier.py:132: Getting MX27 footprint position: (238125000, 61912500)
DEBUG: board_modifier.py:84: Searching for optional ST27 footprint in H:\electronics\pcbs\BuzzBoard\83\v2\BuzzBoard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for MX32
DEBUG: board_modifier.py:132: Getting MX32 footprint position: (333375000, 61912500)
DEBUG: board_modifier.py:84: Searching for optional ST32 footprint in H:\electronics\pcbs\BuzzBoard\83\v2\BuzzBoard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for MX25
DEBUG: board_modifier.py:132: Getting MX25 footprint position: (195262500, 61912500)
DEBUG: board_modifier.py:84: Searching for optional ST25 footprint in H:\electronics\pcbs\BuzzBoard\83\v2\BuzzBoard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for MX77
DEBUG: board_modifier.py:132: Getting MX77 footprint position: (245268750, 119062500)
DEBUG: board_modifier.py:84: Searching for optional ST77 footprint in H:\electronics\pcbs\BuzzBoard\83\v2\BuzzBoard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for MX4
DEBUG: board_modifier.py:132: Getting MX4 footprint position: (114300000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional ST4 footprint in H:\electronics\pcbs\BuzzBoard\83\v2\BuzzBoard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for MX31
DEBUG: board_modifier.py:132: Getting MX31 footprint position: (314325000, 61912500)
DEBUG: board_modifier.py:84: Searching for optional ST31 footprint in H:\electronics\pcbs\BuzzBoard\83\v2\BuzzBoard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for MX40
DEBUG: board_modifier.py:132: Getting MX40 footprint position: (157162500, 80962500)
DEBUG: board_modifier.py:84: Searching for optional ST40 footprint in H:\electronics\pcbs\BuzzBoard\83\v2\BuzzBoard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for MX74
DEBUG: board_modifier.py:132: Getting MX74 footprint position: (176212500, 119062500)
DEBUG: board_modifier.py:84: Searching for optional ST74 footprint in H:\electronics\pcbs\BuzzBoard\83\v2\BuzzBoard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for MX36
DEBUG: board_modifier.py:132: Getting MX36 footprint position: (76200000, 80962500)
DEBUG: board_modifier.py:84: Searching for optional ST36 footprint in H:\electronics\pcbs\BuzzBoard\83\v2\BuzzBoard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for MX12
DEBUG: board_modifier.py:132: Getting MX12 footprint position: (276225000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional ST12 footprint in H:\electronics\pcbs\BuzzBoard\83\v2\BuzzBoard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for MX2
DEBUG: board_modifier.py:132: Getting MX2 footprint position: (76200000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional ST2 footprint in H:\electronics\pcbs\BuzzBoard\83\v2\BuzzBoard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for MX55
DEBUG: board_modifier.py:132: Getting MX55 footprint position: (114300000, 100012500)
DEBUG: board_modifier.py:84: Searching for optional ST55 footprint in H:\electronics\pcbs\BuzzBoard\83\v2\BuzzBoard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for MX39
DEBUG: board_modifier.py:132: Getting MX39 footprint position: (133350000, 80962500)
DEBUG: board_modifier.py:84: Searching for optional ST39 footprint in H:\electronics\pcbs\BuzzBoard\83\v2\BuzzBoard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for MX47
DEBUG: board_modifier.py:132: Getting MX47 footprint position: (295275000, 80962500)
DEBUG: board_modifier.py:84: Searching for optional ST47 footprint in H:\electronics\pcbs\BuzzBoard\83\v2\BuzzBoard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for MX11
DEBUG: board_modifier.py:132: Getting MX11 footprint position: (257175000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional ST11 footprint in H:\electronics\pcbs\BuzzBoard\83\v2\BuzzBoard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for MX8
DEBUG: board_modifier.py:132: Getting MX8 footprint position: (195262500, 38100000)
DEBUG: board_modifier.py:84: Searching for optional ST8 footprint in H:\electronics\pcbs\BuzzBoard\83\v2\BuzzBoard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for MX81
DEBUG: board_modifier.py:132: Getting MX81 footprint position: (338137500, 123825000)
DEBUG: board_modifier.py:84: Searching for optional ST81 footprint in H:\electronics\pcbs\BuzzBoard\83\v2\BuzzBoard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for MX5
DEBUG: board_modifier.py:132: Getting MX5 footprint position: (133350000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional ST5 footprint in H:\electronics\pcbs\BuzzBoard\83\v2\BuzzBoard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for MX34
DEBUG: board_modifier.py:132: Getting MX34 footprint position: (38100000, 80962500)
DEBUG: board_modifier.py:84: Searching for optional ST34 footprint in H:\electronics\pcbs\BuzzBoard\83\v2\BuzzBoard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for MX61
DEBUG: board_modifier.py:132: Getting MX61 footprint position: (238125000, 100012500)
DEBUG: board_modifier.py:84: Searching for optional ST61 footprint in H:\electronics\pcbs\BuzzBoard\83\v2\BuzzBoard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for MX13
DEBUG: board_modifier.py:132: Getting MX13 footprint position: (295275000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional ST13 footprint in H:\electronics\pcbs\BuzzBoard\83\v2\BuzzBoard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for MX56
DEBUG: board_modifier.py:132: Getting MX56 footprint position: (133350000, 100012500)
DEBUG: board_modifier.py:84: Searching for optional ST56 footprint in H:\electronics\pcbs\BuzzBoard\83\v2\BuzzBoard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for MX50
DEBUG: board_modifier.py:132: Getting MX50 footprint position: (352425000, 80962500)
DEBUG: board_modifier.py:84: Searching for optional ST50 footprint in H:\electronics\pcbs\BuzzBoard\83\v2\BuzzBoard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
INFO: key_placer.py:483: Routing MX73 with D73
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'MX73:2' at (154622500, 124142500) with pad 'D73:2' at (162962499, 124212500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(154622500, 124142500), (162892499, 124142500)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(162892499, 124142500), (162962499, 124212500)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:483: Routing MX69 with D69
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'MX69:2' at (54610000, 124142500) with pad 'D69:2' at (62949999, 124212500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(54610000, 124142500), (62879999, 124142500)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(62879999, 124142500), (62949999, 124212500)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:483: Routing MX41 with D41
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'MX41:2' at (173672500, 86042500) with pad 'D41:2' at (182012499, 86112500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(173672500, 86042500), (181942499, 86042500)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(181942499, 86042500), (182012499, 86112500)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:483: Routing MX35 with D35
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'MX35:2' at (54610000, 86042500) with pad 'D35:2' at (62949999, 86112500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(54610000, 86042500), (62879999, 86042500)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(62879999, 86042500), (62949999, 86112500)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:483: Routing MX49 with D49
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'MX49:2' at (330835000, 86042500) with pad 'D49:2' at (339174999, 86112500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(330835000, 86042500), (339104999, 86042500)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(339104999, 86042500), (339174999, 86112500)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:483: Routing MX66 with D66
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'MX66:2' at (330835000, 105092500) with pad 'D66:2' at (339174999, 105162500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(330835000, 105092500), (339104999, 105092500)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(339104999, 105092500), (339174999, 105162500)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:483: Routing MX10 with D10
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'MX10:2' at (235585000, 43180000) with pad 'D10:2' at (243924999, 43250000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(235585000, 43180000), (243854999, 43180000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(243854999, 43180000), (243924999, 43250000)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:483: Routing MX28 with D28
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'MX28:2' at (254635000, 66992500) with pad 'D28:2' at (262974999, 67062500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(254635000, 66992500), (262904999, 66992500)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(262904999, 66992500), (262974999, 67062500)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:483: Routing MX70 with D70
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'MX70:2' at (73660000, 124142500) with pad 'D70:2' at (81999999, 124212500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(73660000, 124142500), (81929999, 124142500)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(81929999, 124142500), (81999999, 124212500)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:483: Routing MX57 with D57
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
